"running_HR_25p","running_HR_max","running_HR_75p","running_HR_mean","training_RPE","daily_wellness_sleep","daily_wellness_fatigue","daily_wellness_stress","daily_wellness_soreness","daily_wellness_mood","daily_HRrest","training_daypart_evening","training_daypart_morning","training_session_Ext interval","training_session_Ext tempo","training_session_Fartlek","training_session_Int endurance","training_session_Int interval","training_session_Int tempo","readiness_notready","TRIMP","SHRZ","wellness","HRR"
177,181.5726,179,168.350877192982,"9",4,3,2,2,2.5,53,0,0,0,0,0,0,0,1,0,11823.8432748538,148.738845658099,2.7,128.5726
151,156,153,144.58448130447,"3",3.5,2,3,3,3,55,1,0,0,0,0,0,0,0,0,8571.45,126.99154475206,2.9,101
137,148,142,132.056120659418,"2",4,3.5,3,3,3.5,53,0,1,0,0,0,0,0,0,0,6153.81522272888,106.396569042854,3.4,95
153,159,154,147.088590604027,"4",4,3,3,2.5,3.5,52,0,1,0,0,0,1,0,0,0,5407.95718120806,78.6073627325041,3.2,107
140,146,141,137.136696501221,"2",4,3.5,3,2.5,3,52,0,1,0,0,0,0,0,0,0,13914.8034716572,212.857057078868,3.2,94
144,153,147,138.914834205934,"2",3.5,2,3,2.5,3.5,54,1,0,0,0,0,0,0,0,0,6501.21424083771,103.669518786917,2.9,99
144,149,146,139.46925566343,"2",3.5,3,3,3.5,3,56,0,1,0,0,0,0,0,0,0,9841.88047464938,149.385901442308,3.2,93
144,168,146,139.180074257426,"3",3,2.5,3,2.5,3,54,1,0,0,0,0,0,0,0,0,7497.16666666668,136.974757321051,2.8,114
138,151,141,134.346534653465,"3",3,2,3,2,3,53,1,0,0,0,0,0,0,0,1,9164.6727722772,156.146090149303,2.6,98
148,154.727,152,142.36799707067,"3",3,2,2.5,2.5,3,51,1,0,0,0,0,0,0,0,0,6368.5950689613,96.4900596414269,2.6,103.727
145,155,149,139.607876298623,"2",3,2.5,3,2.5,3.5,51,1,0,0,0,0,0,0,0,0,18907.5600467102,302.023113345766,2.9,104
148,156,151,143.246005809731,"2",4,2.5,3,2.5,3,51,0,0,0,0,0,0,0,0,0,13068.8105967078,197.309898030078,3,105
159,164.7612,161,154.211385516953,"4",2.5,2,2.5,2,2,54,0,0,0,0,0,0,0,0,1,5991.11232733362,81.5859189634383,2.2,110.7612
166,171,168,159.720649061406,"6",2,2,3,2.5,2.5,49,1,0,1,0,0,0,0,0,0,8220.28940502703,107.748404967505,2.4,122
155,161,159,146.415172413793,"5",3.5,3.5,3.5,4,3.5,50,0,0,0,0,0,1,0,0,0,5583.29857471264,83.4134275618376,3.6,111
134,139,135,129.914595028067,"2",2,2.5,3,2,3.5,53,1,0,0,0,0,0,0,0,1,5257.21061213578,85.9687726486819,2.6,86
137,144.6903,138,132.441897998709,"3",3.5,2.5,3,3.5,3.5,52,1,0,0,0,0,0,0,0,0,6730.25578330106,111.25300585246,3.2,92.6903
165,179,169,156.677733780079,"6",2,2,3,3,3.5,51,0,1,0,0,1,0,0,0,0,8330.0328459742,122.35437751004,2.7,128
154,167,156,145.912927112142,"4",3.5,2.5,3.5,2.5,3.5,51,0,0,0,0,0,0,0,0,0,27258.9666666667,433.81228022485,3.1,116
157,162,159,152.486642221058,"5",2.5,2,2,2.5,3,51,1,0,1,0,0,0,0,0,0,9601.57557185262,130.851407725898,2.4,111
153,159,155,143.673772791024,"4",2,2,2.5,3,3.5,55,0,1,0,0,0,0,0,0,0,8119.96272557271,125.941335096366,2.6,104
142,148.4021,143,139.479598662207,"3",4.5,4,4,4,4.5,53,0,0,0,0,0,0,0,0,0,13629.4814492753,204.817242025901,4.2,95.4021
168,193.3592,187,162.98127925117,"6",3.5,2,3.5,3,4,51,0,0,1,0,0,0,0,0,0,8540.21903276131,126.568316121928,3.2,142.3592
147,154,149,139.825706940874,"3",2,2,2,3,3,55,0,1,0,0,0,0,0,0,0,4285.65791773779,67.9660118131236,2.4,99
156,161,158,152.354228855721,"3",3,2.5,2.5,2.5,2.5,56,0,0,0,0,0,0,0,0,1,12647.9402321724,171.88477554835,2.6,105
161,179,163,157.623682076237,"5",4,3,3,2.5,3,56,0,0,0,0,0,1,0,0,0,9462.67504731009,138.056304528259,3.1,123
155,160,157,150.798284862043,"4",4,3,3,3,2.5,58,1,0,0,0,0,0,0,0,0,6632.61122918219,91.8548226691045,3.1,102
161,184,163,158.013287612516,"5",3,2.5,2.5,3,2.5,56,1,0,0,0,0,1,0,0,0,6088.77868266895,91.8635884205824,2.7,128
149,154,151,144.658491439149,"5",2,2,2.5,2,3.5,60,0,0,0,0,0,0,0,0,0,5116.08864723124,74.611377539214,2.4,94
157,163,159,152.617480136209,"5",4,3,2,3,3,57,0,0,0,0,0,1,0,0,0,11212.2975406735,154.74353272633,3,106
161,175,166,157.226368159204,"4",3.5,3.5,3.5,3.5,3.5,59,0,0,0,0,0,0,0,0,0,15565.4104477612,222.135872565655,3.5,116
156,166,160,151.759843482514,"3",2,2.5,3.5,3,3.5,58,0,0,0,0,0,0,0,0,0,10033.8549849189,144.700966811343,2.9,108
154,164,157,141.153374233129,"4",3,2.5,3,3,3.5,55,0,0,0,0,0,1,0,0,0,6158.99222903886,104.888095373733,3,109
151,160,153,147.576726342711,"4",3,3,2.5,2.5,3.5,55,1,0,0,0,0,0,0,0,0,7659.2320971867,111.842904896747,2.9,105
153,161,155,147.845263329529,"3",3.5,3,3.5,3,3,56,0,0,0,0,0,0,0,0,0,14927.4434208381,219.31288854527,3.2,105
152,158,154,146.687719298246,"4",3.5,3,3.5,3.5,3.5,56,1,0,0,0,0,0,0,0,0,4857.80830409358,70.7704422347749,3.4,102
151,159,154,147.53733702094,"4",2.5,2.5,3.5,3,3,52,0,1,0,0,0,1,0,0,0,18483.9693731068,266.598404988869,2.9,107
176,191,178,171.924018573238,"7",4.5,4,4,3,4,54,0,1,0,0,0,0,0,1,0,6736.55612776137,86.4914695926191,3.9,137
159,163,160,151.561172901921,"4",2,2,2.5,3,4,55,0,0,0,0,0,1,0,0,0,7148.63532187394,100.232833851664,2.7,108
160,180,164,149.987643979058,"4",4,3.5,3.5,3,4,55,0,1,0,0,0,1,0,0,0,11506.5520872601,191.816614983633,3.6,125
153,160.7048,155,148.135455469015,"3",3,2.5,3,2,3,56,0,0,0,0,0,0,0,0,0,7184.56959024723,104.72132873153,2.7,104.7048
157,165.3403,158,151.307668990603,"3",3,3,3,3,3,58,0,1,0,0,0,0,0,0,0,16089.0488026675,232.417322655269,3,107.3403
156,164,158,152.895845030882,"4",3,3,3,3,3.5,57,1,0,0,0,0,0,0,0,0,9056.53055399591,125.575166085545,3.1,107
164,170,166,159.33826146475,"5",3.5,3,3.5,2.5,3.5,59,0,1,0,0,0,1,0,0,0,19064.8229842573,251.491152344363,3.2,111
153,161,156,148.746564046179,"5",3.5,2.5,3,2.5,3.5,59,1,0,0,0,0,1,0,0,0,4489.66712479384,65.1783169881594,3,102
162,167,163,156.050653802209,"4",3,2.5,3,3,3,62,0,1,0,0,0,0,0,0,0,20003.0929732132,271.902150236827,2.9,105
163,172,166,156.113066202091,"5",3,2,2,3,3,66,0,1,0,0,0,1,0,0,0,14867.1676713125,212.843643454763,2.6,106
155,169,160,146.805221932115,"4",2,2,3,3,3.5,57,1,0,0,0,0,0,0,0,0,4599.89695387294,74.2466104963647,2.7,112
158,171,160,154.401795735129,"4",2.5,2.5,3,3,3,60,0,0,0,0,0,1,0,0,0,4559.99970071081,65.9794652368271,2.8,111
158,179,160,148.919853674759,"4",3.5,2.5,2.5,2.5,3,60,0,0,0,0,0,1,0,0,0,7259.8428666445,123.958537317396,2.8,119
162,175,167,150.825986968187,"4",3.5,3.5,3.5,3.5,3.5,62,0,1,0,0,0,0,0,0,0,19428.900887952,311.360889727447,3.5,113
170,174,172,159.676602924634,"6",4,3.5,3.5,3.5,3.5,59,0,0,0,1,0,0,0,0,0,4702.47595613047,63.9157938693768,3.6,115
163,169,165,158.778216704289,"4",4,3.5,2.5,3,3,60,1,0,0,0,0,1,0,0,0,4665.43326749436,61.6055698955447,3.2,109
162,168.8324,164,157.285032796661,"4",2.5,2.5,3,2.5,3,61,0,0,0,0,0,1,0,0,0,4338.44548797457,58.6936120722733,2.7,107.8324
162,171.5641,164,154.984174311927,"5",3.5,2.5,3,3,3,63,0,0,0,0,0,1,0,0,0,11003.8763761468,159.215399817978,3,108.5641
163,173,166,157.683142559833,"6",3.5,2.5,3,2.5,3,60,0,0,0,1,0,0,0,0,0,5051.11666666665,70.4067916575679,2.9,113
158,181,162,153.850217706821,"4",2.5,2.5,2,2,3,62,0,0,0,0,0,0,0,0,1,8664.33142718914,138.630028880027,2.4,119
160,180,164,152.414842300557,"6",2,1.5,2,2.5,2.5,61,0,0,0,0,0,1,0,0,1,6800.24221397652,110.352193139121,2.1,119
143,161,147,139.182762836186,"4",2.5,2,3,2.5,3,62,0,0,0,0,0,0,0,0,0,3716.17976772617,65.0698396306356,2.6,99
156,169,158,146.494217687075,"5",3,2.5,3,2.5,3,59,0,1,0,0,0,1,0,0,0,7124.50212018141,116.171867528661,2.8,110
153,168,158,142.856102003643,"4",2,2,2.5,2,3,58,0,1,0,0,0,1,0,0,0,3921.4,67.6091626239643,2.3,110
151,174,156,144.855504587156,"4",2,2,3,3,3,58,0,0,0,0,0,0,0,0,0,5168.92725535168,90.5481662221518,2.6,116
150,167,152,141.306787330317,"4",3,2.5,4,4,4,59,1,0,0,0,0,0,0,0,0,5127.08126696834,90.458396463952,3.5,108
145,162.8514,152,138.258238063215,"3",2,2,3.5,3.5,3.5,58,0,1,0,0,0,0,0,0,0,3412.67417619369,61.2691734372929,2.9,104.8514
153,187,163,143.416962699822,"6",2.5,2.5,3.5,3,3.5,57,0,1,0,0,0,0,0,1,0,5325.54988158672,106.135798421809,3,130
150,172.8424,165,143.42041851617,"4",2.5,2.5,2.5,2.5,3,55,0,0,0,0,0,0,0,0,0,3702.63713802579,65.3736571371567,2.6,117.8424
146,161,153,139.830314009662,"4",3.5,2.5,2.5,3,3,56,1,0,0,0,0,0,0,0,0,3791.73201489533,64.5324434711826,2.9,105
153,167,158,145.984732824427,"5",3,2.5,2.5,3,3,59,0,0,0,0,0,1,0,0,0,11617.951653944,187.739842035982,2.8,108
161,167.8988,163,154.143139190523,"4",2.5,2.5,2.5,2.5,3,57,0,1,0,0,0,0,0,0,0,2538.22369200394,35.7169206003158,2.6,110.8988
157,174,171,151.467399842891,"4",2.5,2.5,2.5,2.5,3,65,0,0,0,0,0,0,0,0,1,6427.26666666667,101.6330241143,2.6,109
156,169,161,151.253302845528,"4",4,4,3.5,3.5,3.5,64,0,0,0,0,0,0,0,0,0,9657.52338668696,145.989602508816,3.7,105
156,164,158,152.062807209175,"4",3.5,3.5,3.5,3.5,3.5,61,0,0,0,0,0,1,0,0,0,9207.40297651554,130.125957711592,3.5,103
165,175,169,144.511098779134,"5",3,2.5,3,2.5,3,63,0,1,0,0,0,1,0,0,0,7791.55674250831,140.759563280525,2.8,112
162,173,164,152.559484193012,"6",3.5,3,2.5,3,2.5,61,0,0,0,0,0,1,0,0,1,5977.78912229619,91.0688106953067,2.9,112
156,164,159,149.16882857713,"4",3.5,3.5,3.5,3,3,61,0,1,0,0,0,0,0,0,0,12331.2898290427,183.48737221244,3.3,103
161,172,165,152.606504809895,"4",3,3,3,3,3,58,0,1,0,0,0,0,0,0,0,10809.6274240342,162.17172414127,3,114
142,153,147,136.50658105939,"4",2.5,2.5,3,3,3,59,0,1,0,0,0,0,0,0,0,6995.96227929374,118.09642323129,2.8,94
164,179,167,151.642542982807,"5",2.5,2.5,2.5,2.5,3,59,0,1,0,0,0,1,0,0,0,6126.3587365054,99.4273225175766,2.6,120
148,158,151,140.617014233697,"4",3.5,3,3,2.5,3.5,56,0,0,0,0,0,1,0,0,0,7016.78901026148,114.286944387939,3.1,102
150,158,154,143.651930609961,"6",3.5,3.5,3,3,3,59,1,0,0,0,0,0,0,0,0,4266.46233911584,65.9945964580591,3.2,99
143,156.8338,151,136.711365003007,"4",2.5,2.5,3,2.5,3,61,0,1,0,0,0,0,0,0,0,3702.59946883144,65.1348397272211,2.7,95.8338
153,165,160,145.268501202244,"5",2,2,2.5,2,3,62,1,0,0,0,0,1,0,0,1,8967.90880755186,145.087435931989,2.3,103
171,177,175,159.987331081081,"6",2,2.5,2.5,2.5,3,62,0,1,0,0,0,1,0,0,0,6103.51668074324,85.0699259591267,2.5,115
150,163,151,143.162493863525,"5",2,2,2,3,3,62,0,1,0,0,0,1,0,0,1,4843.66437571593,79.9952830131615,2.4,101
164,174,170,149.713927576602,"6",2.5,2,2,2.5,3,58,0,1,0,0,0,1,0,0,1,8820.64556638814,141.584093893348,2.4,116
163,170,167,156.542719614922,"5",2.5,2.5,2.5,2.5,3,60,0,1,0,1,0,0,0,0,0,4166.64538708384,57.6209511760379,2.6,110
158,161,160,150.767780938834,"5",3,2.5,2.5,2.5,3,60,0,1,0,0,0,1,0,0,0,7045.88096254151,98.8029736312497,2.7,101
157,164,159,149.191919191919,"4",2.5,2,3,2.5,3,58,0,0,0,0,0,0,0,0,0,6713.63636363635,99.3838059370848,2.6,106
143,154,145,139.242049469965,"3",2.5,2.5,3,2.5,3.5,60,0,1,0,0,0,0,0,0,0,3917.34299175502,63.4084222574002,2.8,94
153,165,155,149.409535972754,"4",2.5,2.5,3.5,2.5,3.5,60,1,0,0,0,0,1,0,0,0,5831.95222080316,87.0952959913918,2.9,105
150,161,154,143.312638580931,"4",2.5,2.5,3.5,3,3.5,59,0,1,0,0,0,0,0,0,0,6384.57804878048,102.402085207101,3,102
178,199,190,167.989606126915,"7",3.5,2,2.5,3,3,63,0,0,0,0,0,0,1,0,0,5118.08333333334,74.9844385276578,2.8,136
153,166,156,144.719036144578,"3",3.5,2.5,3.5,3,3,62,0,0,0,0,0,0,0,0,0,4966.27492369477,81.975971304615,3.1,104
163,174,169,153.824609733701,"4",2.5,2.5,3.5,3,3.5,61,0,1,0,0,0,1,0,0,0,7122.07943067036,107.090242862513,3,113
155,165,157,151.682134570766,"4",3.5,3.5,4,3,3.5,64,0,1,0,0,0,1,0,0,0,4358.33333333334,62.8854064018767,3.5,101
169,183,172,161.520460358056,"7",3.5,3,4,3.5,4,60,0,1,0,0,0,0,0,1,0,4234.5280690537,60.3507409086903,3.6,123
155,166,157,149.639302694136,"4",4.5,3.5,4,3.5,3.5,60,0,1,0,0,0,0,0,0,0,7778.74975171684,116.795233995258,3.8,106
161,176,166,154.669230769231,"7",4,4,3.5,3,4,61,0,0,0,0,0,0,1,0,0,4013.66653846154,60.5329514658781,3.7,115
154,174,158,147.06714801444,"5",2,2,2.5,3,3,56,1,0,0,0,0,0,0,0,0,3380.09328519855,56.5831196615082,2.5,118
157,169,160,149.568039391227,"5",3.5,3,2.5,2.5,3.5,57,0,1,0,0,0,0,0,0,0,10910.98847359,167.70107806206,3,112
152,161,156,147.2218769422,"5",3.5,3,2,2,3,56,0,0,0,0,0,0,0,0,0,3930.82411435674,58.3922429416254,2.7,105
151,162,154,145.100369458128,"5",4,3,2,3,3,56,1,0,0,0,0,0,0,0,0,3900.78159893267,60.7663398733463,3,106
